ProteinIdx,MoleculeIdx,Ki
0,433,6.7
0,445,6.1
0,447,5.4
0,449,5.8
0,451,5.3
0,459,6.4
0,462,6.3
0,463,5.8
0,464,6.1
0,465,5.9
0,466,5.1
0,467,6.9
0,468,5.5
0,469,5.1
0,471,6.0
0,472,5.1
0,482,5.6
0,491,5.3
0,511,7.2
0,514,5.5
0,515,6.2
0,520,5.3
0,522,6.2
0,525,7.6
0,526,6.3
0,534,6.3
0,558,6.0
0,559,5.4
0,562,5.6
0,564,7.1
0,568,5.1
0,572,5.3
0,573,6.3
0,581,6.0
0,584,5.2
0,586,5.4
0,587,5.2
0,594,6.2
0,595,5.7
0,598,5.5
0,599,5.5
0,600,5.5
0,626,4.4
0,631,5.9
0,634,5.5
0,639,4.6
0,641,5.5
0,643,5.7
0,644,7.0
0,646,5.5
0,654,7.4
0,658,5.3
0,660,6.1
0,661,5.5
0,662,6.2
0,663,6.1
0,664,5.1
0,666,5.6
0,667,5.1
0,668,5.7
0,676,6.4
0,678,5.7
0,718,7.3
0,727,6.0
0,729,5.9
0,730,6.0
0,732,5.8
0,734,5.2
0,735,5.5
0,736,5.4
0,747,5.9
0,748,6.3
0,751,6.9
0,758,5.2
0,760,5.6
0,761,5.6
0,765,6.1
0,768,5.3
0,770,5.2
0,787,6.0
0,790,5.7
0,795,6.0
0,797,7.0
0,807,5.8
0,814,7.0
0,815,5.3
0,836,6.4
0,837,6.9
0,839,6.6
0,840,5.7
0,841,5.5
0,849,6.6
0,854,5.9
0,856,5.4
0,861,5.3
0,862,5.3
0,867,6.3
0,872,6.4
0,873,6.0
0,877,6.2
0,880,5.2
0,882,4.6
0,884,5.8
0,896,5.7
0,903,5.3
0,904,5.8
0,913,5.5
0,917,5.8
0,922,5.8
0,924,6.6
0,925,5.3
0,930,5.6
0,938,5.2
0,945,5.5
0,960,4.2
0,962,6.9
0,964,6.4
0,965,6.7
0,966,6.3
0,969,5.9
0,970,5.4
0,972,5.5
0,976,6.3
0,986,6.9
0,993,6.4
0,995,5.1
0,1006,6.7
0,1008,5.9
0,1014,7.6
0,1015,5.9
0,1018,5.3
0,1022,5.5
0,1024,5.2
0,1026,5.2
0,1028,5.7
0,1030,5.7
0,1031,5.8
0,1038,6.7
0,1041,5.6
0,1049,5.2
0,1052,5.1
0,1056,5.3
0,1060,5.1
0,1062,6.3
0,1064,5.1
0,1072,5.1
0,1073,5.2
0,1076,6.0
0,1080,5.6
0,1104,7.1
0,1105,6.2
0,1106,6.0
0,1111,6.5
0,1120,5.8
0,1121,6.3
0,1127,6.6
0,1134,6.5
0,1135,6.6
0,1154,6.1
0,1156,7.1
0,1161,6.1
0,1175,6.2
0,1182,5.6
0,1191,6.3
0,1196,5.3
0,1197,5.3
0,1199,4.4
0,1205,5.2
0,1207,5.8
0,1208,4.3
0,1209,4.3
0,1218,5.7
0,1220,4.1
0,1227,5.1
0,1234,6.5
0,1238,6.3
0,1255,7.2
0,1289,5.1
0,1294,5.3
0,1299,6.2
0,1302,5.7
0,1307,6.0
0,1308,6.1
0,1312,6.3
0,1314,6.4
0,1318,5.4
0,1321,4.0
0,1337,6.0
0,1343,6.0
0,1345,6.4
0,1347,5.6
0,1351,4.4
0,1354,5.9
0,1356,6.2
0,1377,5.1
0,1379,7.1
0,1391,4.4
0,1392,4.5
0,1393,6.1
0,1397,5.6
0,1399,6.5
0,1405,6.7
0,1406,6.0
0,1412,6.2
0,1413,5.6
0,1419,5.5
1,0,6.7
1,1,6.9
1,3,6.8
1,5,6.4
1,6,6.5
1,14,7.0
1,20,5.7
1,76,8.3
1,78,7.4
1,79,8.5
1,80,8.4
1,81,8.6
1,82,8.7
1,83,8.7
1,85,6.2
1,86,7.7
1,89,8.3
1,90,7.0
1,91,6.7
1,92,7.8
1,93,6.7
1,94,8.0
1,95,7.5
1,100,8.0
1,101,6.8
1,102,8.2
1,103,6.9
1,104,7.8
1,105,8.4
1,106,9.2
1,107,8.3
1,108,8.9
1,109,7.5
1,110,8.1
1,111,8.0
1,112,9.5
1,113,8.8
1,114,8.1
1,115,8.6
1,116,8.8
1,117,8.5
1,118,8.6
1,119,8.4
1,120,8.8
1,121,8.7
1,122,8.5
1,124,8.6
1,126,7.6
1,127,7.8
1,128,7.4
1,130,8.0
1,131,8.6
1,132,7.5
1,133,6.7
1,134,8.6
1,135,6.3
1,136,7.7
1,139,8.4
1,140,7.8
1,141,7.1
1,142,7.3
1,143,7.2
1,144,9.0
1,146,8.1
1,147,8.3
1,151,5.9
1,156,6.3
1,158,5.8
1,159,8.4
1,163,7.5
1,164,6.0
1,167,6.1
1,168,8.5
1,170,7.8
1,171,6.5
1,172,6.9
1,174,8.2
1,175,8.2
1,176,7.6
1,177,9.0
1,179,8.8
1,180,8.9
1,181,9.5
1,183,6.5
1,185,5.9
1,186,8.7
1,187,6.4
1,188,7.2
1,199,6.2
1,200,7.6
1,201,7.2
1,202,7.8
1,204,6.3
1,214,7.5
1,215,6.1
1,222,6.8
1,223,6.2
1,224,6.9
1,226,5.9
1,227,5.9
1,228,6.2
1,236,7.5
1,239,6.8
1,240,9.2
1,241,8.7
1,246,6.7
1,256,6.2
1,260,5.6
1,294,6.5
1,354,5.6
1,382,6.8
1,384,6.3
1,385,6.5
1,386,7.9
1,387,6.5
1,389,6.4
1,390,8.2
1,394,6.6
1,395,6.5
1,401,7.1
1,426,6.0
1,430,8.3
1,431,6.1
1,442,4.8
1,464,7.4
1,465,6.1
1,466,6.4
1,471,6.3
1,472,5.7
1,487,5.6
1,503,5.9
1,511,4.5
1,515,7.2
1,558,6.4
1,559,6.2
1,561,7.0
1,563,6.2
1,571,7.3
1,573,5.6
1,581,6.0
1,586,8.5
1,587,7.8
1,590,5.6
1,591,6.4
1,594,6.4
1,626,5.7
1,627,8.3
1,629,6.8
1,630,8.8
1,631,6.0
1,632,7.5
1,633,5.8
1,634,6.2
1,637,5.7
1,654,5.9
1,682,5.7
1,683,5.6
1,685,5.8
1,693,5.9
1,699,6.2
1,700,6.3
1,718,6.6
1,726,5.6
1,738,4.7
1,739,6.0
1,745,6.1
1,751,5.9
1,752,7.8
1,754,6.9
1,755,6.3
1,756,5.9
1,757,6.0
1,765,6.9
1,769,4.8
1,771,6.3
1,772,5.8
1,787,7.4
1,790,5.1
1,791,8.5
1,792,4.2
1,794,7.9
1,796,8.5
1,805,5.7
1,841,5.7
1,843,5.8
1,849,4.9
1,852,7.3
1,853,7.1
1,854,8.4
1,855,7.5
1,869,6.2
1,871,5.9
1,872,7.7
1,873,7.0
1,875,6.2
1,876,6.5
1,882,4.5
1,905,6.5
1,907,7.4
1,908,7.6
1,909,7.7
1,910,8.9
1,912,7.0
1,913,6.0
1,915,6.8
1,939,5.8
1,942,6.2
1,943,5.8
1,957,5.2
1,960,4.1
1,966,5.8
1,970,5.7
1,971,6.0
1,972,7.6
1,976,6.2
1,985,4.2
1,986,6.2
1,1000,6.3
1,1014,6.2
1,1027,7.4
1,1030,5.5
1,1049,4.4
1,1060,4.4
1,1062,5.7
1,1069,6.4
1,1070,6.1
1,1080,5.8
1,1081,4.2
1,1083,7.8
1,1091,7.1
1,1093,6.7
1,1104,6.4
1,1106,6.0
1,1117,5.9
1,1137,5.6
1,1146,7.2
1,1153,6.5
1,1163,4.0
1,1175,6.2
1,1176,6.3
1,1177,5.7
1,1186,4.1
1,1193,7.0
1,1202,7.6
1,1204,8.3
1,1207,6.1
1,1208,5.4
1,1209,5.0
1,1220,4.3
1,1228,5.6
1,1233,5.7
1,1234,7.6
1,1238,5.6
1,1241,5.9
1,1250,5.9
1,1267,6.2
1,1270,8.0
1,1277,5.8
1,1289,6.2
1,1292,6.0
1,1294,5.8
1,1296,6.6
1,1301,6.9
1,1303,5.8
1,1314,6.9
1,1315,6.5
1,1316,6.4
1,1334,6.4
1,1336,6.8
1,1344,5.7
1,1347,6.1
1,1356,5.9
1,1360,5.7
1,1361,6.0
1,1379,6.9
1,1381,6.8
1,1382,7.7
1,1392,4.1
1,1405,5.9
1,1407,8.6
1,1412,6.9
1,1419,7.3
2,0,5.9
2,1,5.5
2,3,7.2
2,5,6.1
2,6,7.9
2,18,6.0
2,19,5.8
2,21,6.0
2,22,5.8
2,76,6.8
2,78,6.5
2,79,8.7
2,80,8.8
2,81,7.5
2,82,6.6
2,83,6.8
2,85,6.2
2,86,7.6
2,89,7.1
2,90,8.4
2,91,6.9
2,92,7.7
2,93,7.8
2,94,7.1
2,100,9.0
2,101,6.8
2,102,6.2
2,103,7.3
2,104,7.3
2,105,6.9
2,106,6.5
2,107,6.8
2,108,6.2
2,109,6.2
2,110,6.5
2,111,6.9
2,112,7.3
2,113,6.8
2,114,7.2
2,115,7.5
2,116,7.9
2,117,8.2
2,118,6.5
2,119,6.8
2,120,9.0
2,121,8.8
2,124,8.8
2,126,6.0
2,127,8.0
2,130,8.9
2,131,7.4
2,132,8.4
2,133,5.7
2,135,7.0
2,137,6.1
2,139,5.9
2,141,6.5
2,142,8.1
2,143,5.8
2,144,6.3
2,147,8.6
2,148,8.1
2,151,6.8
2,152,6.2
2,153,6.5
2,154,7.0
2,156,6.7
2,157,6.3
2,158,6.0
2,161,6.0
2,162,6.6
2,164,6.3
2,166,6.9
2,167,6.4
2,170,6.2
2,171,7.2
2,172,7.2
2,173,6.1
2,174,5.9
2,175,5.8
2,176,5.8
2,177,6.4
2,179,6.3
2,180,6.0
2,181,7.4
2,182,6.0
2,186,5.8
2,199,6.2
2,200,6.6
2,202,7.5
2,203,7.4
2,204,6.6
2,205,6.3
2,206,6.7
2,213,7.4
2,214,8.7
2,215,8.6
2,222,7.1
2,224,6.0
2,226,6.1
2,227,6.7
2,229,5.9
2,230,5.9
2,231,5.4
2,236,5.6
2,238,6.9
2,240,6.7
2,241,7.0
2,245,6.8
2,246,5.6
2,249,5.4
2,256,6.6
2,294,6.4
2,297,5.6
2,298,4.0
2,382,7.1
2,383,6.9
2,384,6.4
2,385,6.2
2,386,7.4
2,387,6.3
2,389,6.9
2,390,7.5
2,391,6.8
2,394,5.7
2,395,6.3
2,401,5.9
2,422,5.6
2,430,6.1
2,431,5.4
2,433,6.4
2,434,5.9
2,436,6.1
2,464,7.7
2,471,5.6
2,487,5.4
2,494,5.6
2,508,5.5
2,511,4.2
2,515,6.7
2,517,6.6
2,530,6.4
2,544,5.8
2,557,7.1
2,558,6.8
2,559,7.2
2,561,6.8
2,564,5.6
2,571,7.8
2,576,5.4
2,581,5.7
2,586,6.7
2,587,6.7
2,591,5.9
2,594,6.6
2,600,5.2
2,626,5.5
2,627,5.9
2,629,6.1
2,630,6.6
2,633,5.6
2,634,5.8
2,636,5.7
2,676,5.4
2,685,5.4
2,686,5.6
2,689,6.5
2,693,5.3
2,699,7.1
2,700,5.8
2,718,6.9
2,726,5.9
2,738,4.3
2,739,5.4
2,751,5.6
2,753,8.6
2,754,6.3
2,755,6.4
2,756,6.2
2,757,6.7
2,765,7.0
2,769,4.0
2,786,6.4
2,787,6.3
2,790,5.0
2,791,6.7
2,796,6.3
2,804,5.9
2,815,6.4
2,823,5.9
2,824,5.7
2,835,5.9
2,849,4.2
2,852,6.8
2,853,8.1
2,854,7.1
2,855,6.8
2,869,5.2
2,871,6.0
2,872,6.0
2,873,5.8
2,874,6.3
2,875,5.4
2,876,5.4
2,877,5.8
2,882,4.1
2,899,6.0
2,917,5.9
2,939,5.9
2,963,5.8
2,970,5.3
2,971,6.7
2,972,8.1
2,976,6.7
2,988,7.1
2,993,6.4
2,1000,7.0
2,1001,6.0
2,1006,7.0
2,1008,6.9
2,1010,5.9
2,1014,6.6
2,1027,6.6
2,1028,5.4
2,1069,6.0
2,1072,6.6
2,1080,5.5
2,1082,4.5
2,1089,7.4
2,1091,6.7
2,1092,7.2
2,1096,6.0
2,1117,5.3
2,1149,4.1
2,1153,6.0
2,1157,5.9
2,1175,6.7
2,1176,5.7
2,1188,6.2
2,1193,5.8
2,1202,6.6
2,1204,7.5
2,1207,6.1
2,1210,6.1
2,1233,5.8
2,1234,7.0
2,1250,5.6
2,1270,6.9
2,1277,5.7
2,1294,5.9
2,1296,5.8
2,1300,5.5
2,1301,7.5
2,1307,6.5
2,1308,6.0
2,1309,6.5
2,1315,5.7
2,1316,5.6
2,1336,6.5
2,1343,6.4
2,1347,6.1
2,1356,5.6
2,1360,5.2
2,1372,6.5
2,1379,6.5
2,1381,6.1
2,1382,6.3
2,1397,6.4
2,1407,7.5
2,1412,5.7
2,1413,5.7
2,1419,7.8
3,0,7.3
3,1,7.5
3,2,6.2
3,16,5.8
3,78,6.3
3,79,6.9
3,80,6.0
3,81,6.4
3,130,7.0
3,131,6.4
3,132,6.5
3,146,5.6
3,200,6.1
3,201,6.0
3,202,6.8
3,256,6.5
3,298,4.8
3,360,4.0
3,381,5.6
3,382,7.2
3,389,6.3
3,390,7.0
3,422,6.6
3,425,5.5
3,426,5.5
3,430,5.6
3,431,6.1
3,442,4.6
3,453,5.8
3,460,5.6
3,462,5.5
3,464,6.8
3,487,4.4
3,511,5.0
3,515,6.6
3,516,6.4
3,557,6.4
3,558,6.0
3,577,4.1
3,581,5.9
3,599,5.9
3,600,6.0
3,626,5.2
3,634,5.6
3,637,6.5
3,639,4.3
3,666,5.5
3,676,6.1
3,693,5.6
3,699,5.9
3,706,5.5
3,739,5.7
3,745,5.7
3,747,6.0
3,751,6.1
3,753,8.2
3,765,6.3
3,771,5.5
3,790,5.9
3,817,5.9
3,833,5.0
3,847,5.5
3,849,5.2
3,853,7.2
3,870,5.9
3,875,5.8
3,876,5.5
3,882,4.4
3,917,5.5
3,934,5.9
3,940,5.8
3,970,6.3
3,971,5.5
3,985,4.2
3,1030,5.4
3,1049,4.6
3,1060,4.1
3,1071,5.5
3,1081,4.3
3,1082,4.9
3,1087,5.5
3,1089,5.8
3,1091,5.5
3,1092,6.7
3,1117,5.8
3,1122,5.9
3,1149,4.3
3,1153,5.7
3,1194,4.1
3,1220,4.1
3,1249,6.3
3,1267,6.2
3,1285,5.5
3,1287,5.8
3,1296,6.7
3,1300,7.4
3,1301,6.5
3,1303,6.2
3,1314,6.1
3,1320,5.1
3,1321,4.5
3,1344,6.4
3,1347,5.6
3,1350,6.4
3,1356,5.4
3,1360,5.8
3,1379,6.9
3,1391,4.4
3,1405,6.0
3,1407,7.3
3,1410,5.7
4,0,6.6
4,1,5.5
4,3,5.7
4,5,6.3
4,6,6.2
4,13,5.5
4,20,5.5
4,78,5.5
4,80,5.6
4,82,5.5
4,83,6.0
4,86,6.6
4,92,5.4
4,101,5.8
4,102,5.8
4,107,5.9
4,109,5.7
4,110,5.9
4,111,6.2
4,114,5.8
4,115,6.1
4,116,6.1
4,117,5.4
4,120,6.2
4,121,5.7
4,126,5.9
4,127,5.9
4,130,6.0
4,139,5.8
4,140,6.1
4,144,5.9
4,146,5.8
4,147,6.1
4,159,5.9
4,199,7.1
4,200,7.4
4,201,7.1
4,202,6.9
4,206,7.4
4,210,7.2
4,213,8.0
4,214,6.9
4,215,7.0
4,219,7.7
4,220,6.8
4,221,7.2
4,236,5.9
4,245,6.1
4,256,5.9
4,258,5.5
4,259,5.5
4,264,5.4
4,274,5.5
4,277,5.7
4,297,6.6
4,298,4.1
4,299,6.0
4,303,7.1
4,304,5.8
4,306,6.7
4,311,6.8
4,321,5.8
4,342,5.8
4,359,5.9
4,381,8.3
4,382,7.0
4,383,8.2
4,384,8.6
4,385,8.4
4,386,7.8
4,387,6.9
4,389,6.4
4,390,7.0
4,391,7.1
4,394,7.0
4,395,8.8
4,401,6.5
4,422,6.7
4,423,6.2
4,425,5.6
4,426,5.6
4,430,6.4
4,431,6.2
4,433,5.6
4,454,5.6
4,482,6.5
4,487,4.5
4,511,4.7
4,515,6.1
4,517,5.4
4,530,6.4
4,533,6.0
4,534,6.4
4,535,7.3
4,536,7.5
4,537,6.7
4,538,6.8
4,539,7.3
4,540,6.9
4,541,8.2
4,542,7.6
4,543,7.9
4,544,6.7
4,546,7.3
4,547,7.2
4,548,7.3
4,550,6.8
4,551,7.0
4,552,7.1
4,553,7.4
4,556,6.5
4,557,5.8
4,558,5.9
4,559,5.6
4,561,5.5
4,576,5.6
4,577,4.0
4,601,6.5
4,611,5.9
4,612,6.5
4,615,5.5
4,617,5.9
4,618,6.1
4,622,5.4
4,623,5.7
4,626,4.5
4,633,5.4
4,634,5.5
4,676,6.6
4,700,6.7
4,707,6.1
4,718,6.9
4,726,5.8
4,727,5.9
4,729,6.5
4,740,5.8
4,748,5.4
4,749,5.8
4,758,6.4
4,759,5.5
4,760,6.4
4,762,5.8
4,763,8.0
4,765,6.3
4,771,5.8
4,772,5.6
4,785,7.0
4,790,4.3
4,797,6.1
4,803,5.8
4,804,6.0
4,805,5.9
4,807,5.4
4,808,6.0
4,810,5.4
4,811,5.7
4,812,5.8
4,821,7.7
4,822,7.8
4,823,7.5
4,824,7.6
4,825,6.8
4,826,6.4
4,827,5.7
4,828,5.7
4,830,5.7
4,833,4.4
4,847,5.5
4,873,5.5
4,875,5.9
4,876,5.9
4,877,5.8
4,882,4.3
4,896,5.7
4,899,5.7
4,917,5.5
4,941,6.3
4,942,8.4
4,943,7.4
4,945,5.7
4,946,8.4
4,949,6.3
4,950,8.2
4,951,6.4
4,953,8.5
4,960,4.5
4,966,5.5
4,969,5.8
4,971,5.8
4,972,6.3
4,974,5.6
4,976,5.8
4,993,5.9
4,1006,5.5
4,1007,6.1
4,1008,5.6
4,1009,6.3
4,1010,6.2
4,1014,7.1
4,1015,6.4
4,1048,6.1
4,1060,4.2
4,1082,4.3
4,1111,5.5
4,1117,5.6
4,1137,8.2
4,1153,5.4
4,1156,5.4
4,1157,6.4
4,1160,5.5
4,1184,7.7
4,1189,5.8
4,1191,5.9
4,1194,4.1
4,1206,6.0
4,1207,5.6
4,1210,5.7
4,1218,5.4
4,1227,5.8
4,1249,6.5
4,1250,5.7
4,1255,5.6
4,1261,5.4
4,1267,5.5
4,1277,5.4
4,1284,5.6
4,1289,5.6
4,1296,6.4
4,1303,5.5
4,1305,7.1
4,1306,6.7
4,1321,5.1
4,1333,6.0
4,1338,5.5
4,1344,5.6
4,1347,5.6
4,1350,7.1
4,1355,5.6
4,1360,5.5
4,1379,7.1
4,1381,6.1
4,1382,5.7
4,1399,5.4
4,1405,6.4
4,1410,5.5
4,1412,7.3
8,0,7.2
8,1,8.5
8,2,6.7
8,3,7.1
8,5,6.3
8,11,7.5
8,13,6.3
8,26,8.3
8,27,7.7
8,28,7.3
8,29,6.8
8,30,8.5
8,31,7.6
8,32,7.4
8,35,8.7
8,36,7.4
8,37,7.6
8,38,8.0
8,39,7.0
8,40,7.5
8,41,7.2
8,42,7.7
8,43,7.5
8,44,7.5
8,48,8.4
8,49,5.6
8,61,6.1
8,63,8.0
8,64,7.7
8,67,7.6
8,69,7.1
8,78,6.4
8,81,5.5
8,103,6.5
8,107,5.9
8,124,6.0
8,128,6.0
8,131,5.6
8,135,5.8
8,136,6.1
8,140,6.1
8,154,6.1
8,161,6.1
8,163,5.9
8,200,6.2
8,201,6.0
8,202,5.7
8,236,5.6
8,242,6.4
8,244,5.9
8,249,7.4
8,253,5.8
8,256,7.4
8,257,8.3
8,258,7.3
8,259,8.3
8,260,7.3
8,269,6.1
8,271,6.8
8,272,6.2
8,275,6.5
8,277,7.2
8,297,7.3
8,298,4.8
8,299,6.5
8,302,6.5
8,303,7.1
8,306,6.7
8,307,7.9
8,308,7.3
8,310,8.0
8,311,5.8
8,313,8.6
8,314,6.2
8,315,7.0
8,325,8.8
8,326,6.5
8,327,7.9
8,332,6.5
8,334,8.2
8,336,7.9
8,337,7.3
8,344,8.9
8,345,6.9
8,349,7.4
8,350,6.9
8,351,7.2
8,352,6.5
8,353,6.9
8,354,8.6
8,355,8.1
8,356,6.4
8,357,7.4
8,366,6.8
8,370,6.5
8,372,6.4
8,373,6.7
8,374,6.3
8,378,5.7
8,382,7.0
8,383,5.9
8,390,6.0
8,396,7.7
8,403,7.4
8,407,6.0
8,408,5.6
8,422,5.5
8,433,6.2
8,434,5.9
8,442,4.1
8,445,8.8
8,447,6.3
8,452,8.9
8,453,5.8
8,458,4.2
8,462,6.8
8,463,6.5
8,464,5.8
8,468,6.7
8,482,7.0
8,487,4.6
8,491,6.5
8,493,6.3
8,511,5.2
8,515,6.0
8,525,7.6
8,530,8.1
8,551,5.8
8,577,4.1
8,586,6.1
8,600,6.4
8,604,6.1
8,606,5.6
8,626,4.2
8,631,6.6
8,639,4.9
8,673,6.1
8,676,5.6
8,682,6.6
8,686,6.5
8,687,5.7
8,696,5.9
8,697,5.6
8,704,6.4
8,719,6.2
8,722,6.6
8,725,8.5
8,727,7.4
8,730,7.5
8,732,7.7
8,734,6.4
8,735,6.5
8,736,6.1
8,739,5.6
8,745,6.5
8,751,5.5
8,759,6.2
8,760,7.0
8,761,6.3
8,764,8.2
8,790,6.3
8,795,6.5
8,800,6.6
8,815,8.8
8,853,6.4
8,867,6.2
8,871,5.7
8,880,6.1
8,881,6.0
8,904,7.6
8,909,5.8
8,924,6.2
8,930,6.1
8,934,6.1
8,940,6.0
8,970,6.0
8,1014,5.8
8,1018,8.4
8,1022,7.0
8,1049,4.7
8,1052,6.4
8,1060,5.4
8,1062,5.8
8,1071,6.0
8,1073,6.5
8,1104,6.8
8,1105,6.5
8,1106,5.9
8,1111,6.4
8,1117,6.4
8,1119,6.9
8,1120,6.8
8,1121,7.7
8,1142,4.2
8,1147,6.5
8,1149,4.0
8,1153,5.7
8,1174,6.0
8,1176,6.0
8,1265,4.1
8,1296,6.2
8,1300,5.8
8,1303,5.6
8,1318,6.4
8,1320,5.3
8,1321,7.3
8,1328,5.7
8,1351,4.3
8,1354,6.3
8,1360,5.5
8,1379,6.7
8,1389,6.1
8,1390,6.4
8,1392,4.9
8,1395,5.7
8,1399,5.6
8,1402,5.8
8,1405,6.2
8,1406,7.7
8,1413,7.8
9,0,6.1
9,5,6.5
9,21,6.1
9,24,6.5
9,76,7.0
9,78,6.7
9,79,8.7
9,80,8.7
9,81,7.4
9,82,7.3
9,83,7.7
9,85,6.2
9,86,7.0
9,89,6.9
9,90,7.0
9,91,8.3
9,92,7.3
9,93,8.0
9,94,7.2
9,95,7.1
9,100,8.1
9,101,7.6
9,102,6.5
9,103,7.4
9,104,6.7
9,107,7.2
9,109,6.8
9,110,7.3
9,111,7.3
9,114,7.5
9,115,7.6
9,116,8.5
9,117,8.2
9,120,8.2
9,121,8.4
9,122,8.2
9,124,8.0
9,126,6.7
9,127,7.9
9,128,5.4
9,130,8.8
9,131,7.7
9,132,8.4
9,134,5.9
9,136,6.8
9,137,9.2
9,139,6.6
9,140,6.4
9,141,6.9
9,142,8.7
9,143,6.9
9,144,6.3
9,147,8.5
9,148,7.0
9,149,7.3
9,150,8.1
9,151,6.7
9,152,6.3
9,153,7.1
9,154,7.4
9,156,7.0
9,158,8.6
9,159,8.2
9,161,6.4
9,162,6.4
9,164,6.7
9,166,6.3
9,167,6.9
9,172,6.3
9,173,7.2
9,174,5.7
9,175,6.4
9,185,6.1
9,191,6.8
9,193,5.9
9,196,6.9
9,197,7.4
9,198,7.0
9,199,7.5
9,200,7.6
9,201,6.9
9,202,7.7
9,213,6.2
9,214,7.5
9,215,8.0
9,236,7.3
9,238,7.3
9,239,6.1
9,242,6.7
9,244,6.1
9,249,6.6
9,254,4.8
9,256,6.6
9,258,6.8
9,259,7.3
9,264,6.0
9,265,6.6
9,274,6.0
9,297,6.4
9,298,4.8
9,303,6.8
9,304,7.2
9,306,6.9
9,307,7.0
9,308,6.5
9,310,6.8
9,311,6.3
9,317,6.3
9,318,5.9
9,381,7.1
9,382,8.3
9,383,8.8
9,385,7.9
9,387,7.6
9,389,7.9
9,390,7.6
9,391,6.3
9,394,7.8
9,401,7.6
9,409,7.8
9,413,7.7
9,414,8.3
9,415,8.2
9,417,8.6
9,419,7.5
9,422,6.7
9,425,5.9
9,426,5.8
9,430,6.5
9,439,6.7
9,440,7.3
9,442,4.5
9,445,5.8
9,453,5.8
9,479,6.1
9,480,5.9
9,481,6.1
9,482,7.3
9,491,6.0
9,494,5.7
9,502,5.4
9,511,4.8
9,515,8.4
9,516,6.3
9,517,6.3
9,524,6.3
9,561,8.1
9,563,8.1
9,566,7.4
9,567,6.9
9,576,6.4
9,580,4.8
9,587,5.6
9,590,6.1
9,591,6.2
9,597,7.1
9,600,5.8
9,627,6.4
9,629,6.0
9,631,6.5
9,633,7.3
9,634,7.3
9,637,6.3
9,639,5.0
9,664,5.4
9,673,5.9
9,676,7.0
9,682,7.4
9,685,5.9
9,687,6.7
9,693,5.9
9,700,6.1
9,718,7.8
9,726,5.5
9,727,5.9
9,738,4.8
9,756,5.5
9,757,5.4
9,760,7.0
9,761,6.2
9,765,6.8
9,771,6.2
9,772,6.0
9,774,6.4
9,775,6.2
9,776,5.7
9,777,5.9
9,778,6.3
9,779,5.7
9,781,6.2
9,787,6.6
9,794,6.3
9,795,6.0
9,803,5.6
9,804,5.6
9,805,5.6
9,808,5.5
9,810,6.1
9,811,6.0
9,812,5.9
9,815,6.3
9,824,5.9
9,833,4.2
9,837,5.8
9,849,5.4
9,852,6.0
