ProteinIdx,MoleculeIdx,Ki
0,466,5.1
0,467,6.9
0,469,5.1
0,470,5.3
0,471,6.0
0,472,5.1
0,482,5.6
0,492,5.3
0,511,7.2
0,512,7.0
0,513,6.8
0,514,5.5
0,522,6.2
0,526,6.3
0,534,6.3
0,558,6.0
0,559,5.4
0,562,5.6
0,564,7.1
0,572,5.3
0,581,6.0
0,582,5.5
0,584,5.2
0,586,5.4
0,587,5.2
0,593,8.3
0,594,6.2
0,598,5.5
0,626,4.4
0,628,5.6
0,634,5.5
0,639,4.6
0,642,6.5
0,643,5.7
0,644,7.0
0,646,5.5
0,654,7.4
0,656,7.0
0,658,5.3
0,659,6.2
0,660,6.1
0,661,5.5
0,662,6.2
0,664,5.1
0,667,5.1
0,675,6.5
0,676,6.4
0,694,6.2
0,705,6.4
0,712,5.8
0,718,7.3
0,727,6.0
0,728,5.2
0,729,5.9
0,732,5.8
0,734,5.2
0,735,5.5
0,736,5.4
0,747,5.9
0,760,5.6
0,761,5.6
0,765,6.1
0,768,5.3
0,787,6.0
0,790,5.7
0,795,6.0
0,797,7.0
0,801,4.8
0,806,5.5
0,807,5.8
0,814,7.0
0,815,5.3
0,836,6.4
0,837,6.9
0,838,6.4
0,839,6.6
0,840,5.7
0,844,6.1
0,845,5.3
0,849,6.6
0,854,5.9
0,856,5.4
0,859,5.5
0,862,5.3
0,864,5.1
0,867,6.3
0,872,6.4
0,873,6.0
0,879,6.6
0,880,5.2
0,882,4.6
0,884,5.8
0,885,6.3
0,897,5.8
0,903,5.3
0,904,5.8
0,913,5.5
0,922,5.8
0,924,6.6
0,930,5.6
0,938,5.2
0,945,5.5
0,960,4.2
0,962,6.9
0,965,6.7
0,966,6.3
0,967,6.6
0,969,5.9
0,970,5.4
0,972,5.5
0,976,6.3
0,986,6.9
0,994,6.8
0,995,5.1
0,1005,7.3
0,1006,6.7
0,1014,7.6
0,1015,5.9
0,1018,5.3
0,1019,5.2
0,1024,5.2
0,1025,5.2
0,1026,5.2
0,1028,5.7
0,1029,4.7
0,1030,5.7
0,1031,5.8
0,1036,4.3
0,1038,6.7
0,1041,5.6
0,1049,5.2
0,1051,4.3
0,1052,5.1
0,1056,5.3
0,1060,5.1
0,1062,6.3
0,1063,6.0
0,1064,5.1
0,1073,5.2
0,1076,6.0
0,1080,5.6
0,1104,7.1
0,1106,6.0
0,1111,6.5
0,1120,5.8
0,1121,6.3
0,1126,5.9
0,1127,6.6
0,1133,6.6
0,1134,6.5
0,1135,6.6
0,1154,6.1
0,1156,7.1
0,1161,6.1
0,1175,6.2
0,1182,5.6
0,1191,6.3
0,1196,5.3
0,1197,5.3
0,1199,4.4
0,1207,5.8
0,1208,4.3
0,1209,4.3
0,1218,5.7
0,1219,6.1
0,1220,4.1
0,1224,5.2
0,1227,5.1
0,1239,5.2
0,1242,5.1
0,1245,4.7
0,1254,5.3
0,1273,4.5
0,1276,7.7
0,1280,6.6
0,1289,5.1
0,1294,5.3
0,1299,6.2
0,1302,5.7
0,1308,6.1
0,1314,6.4
0,1318,5.4
0,1321,4.0
0,1330,5.7
0,1337,6.0
0,1342,6.1
0,1348,5.9
0,1351,4.4
0,1353,5.7
0,1354,5.9
0,1356,6.2
0,1358,6.1
0,1377,5.1
0,1379,7.1
0,1391,4.4
0,1392,4.5
0,1397,5.6
0,1399,6.5
0,1405,6.7
0,1412,6.2
0,1413,5.6
0,1419,5.5
0,1421,6.9
3,0,7.3
3,1,7.5
3,2,6.2
3,8,5.1
3,9,6.5
3,17,6.0
3,78,6.3
3,79,6.9
3,80,6.0
3,81,6.4
3,98,5.6
3,131,6.4
3,146,5.6
3,200,6.1
3,256,6.5
3,298,4.8
3,360,4.0
3,382,7.2
3,389,6.3
3,390,7.0
3,392,5.5
3,425,5.5
3,426,5.5
3,430,5.6
3,442,4.6
3,453,5.8
3,462,5.5
3,464,6.8
3,484,6.1
3,487,4.4
3,511,5.0
3,516,6.4
3,557,6.4
3,558,6.0
3,577,4.1
3,581,5.9
3,626,5.2
3,634,5.6
3,637,6.5
3,639,4.3
3,642,5.4
3,676,6.1
3,693,5.6
3,699,5.9
3,706,5.5
3,739,5.7
3,745,5.7
3,747,6.0
3,753,8.2
3,765,6.3
3,771,5.5
3,790,5.9
3,817,5.9
3,833,5.0
3,847,5.5
3,849,5.2
3,853,7.2
3,870,5.9
3,875,5.8
3,876,5.5
3,882,4.4
3,940,5.8
3,970,6.3
3,971,5.5
3,982,5.8
3,985,4.2
3,1030,5.4
3,1036,4.2
3,1049,4.6
3,1051,4.4
3,1060,4.1
3,1067,6.8
3,1071,5.5
3,1087,5.5
3,1091,5.5
3,1092,6.7
3,1117,5.8
3,1122,5.9
3,1145,6.0
3,1153,5.7
3,1203,4.0
3,1220,4.1
3,1232,5.8
3,1249,6.3
3,1254,5.2
3,1276,6.2
3,1285,5.5
3,1296,6.7
3,1301,6.5
3,1303,6.2
3,1314,6.1
3,1320,5.1
3,1321,4.5
3,1341,4.3
3,1344,6.4
3,1350,6.4
3,1356,5.4
3,1379,6.9
3,1388,5.7
3,1391,4.4
3,1394,4.3
3,1405,6.0
3,1407,7.3
3,1410,5.7
3,1421,5.6
4,0,6.6
4,1,5.5
4,3,5.7
4,4,5.8
4,6,6.2
4,7,5.5
4,12,6.9
4,25,5.5
4,78,5.5
4,80,5.6
4,82,5.5
4,83,6.0
4,84,6.9
4,87,6.1
4,88,6.5
4,92,5.4
4,99,5.7
4,101,5.8
4,102,5.8
4,109,5.7
4,110,5.9
4,111,6.2
4,115,6.1
4,121,5.7
4,123,5.6
4,127,5.9
4,129,5.8
4,138,5.5
4,139,5.8
4,144,5.9
4,145,5.8
4,146,5.8
4,147,6.1
4,159,5.9
4,199,7.1
4,200,7.4
4,207,7.9
4,210,7.2
4,214,6.9
4,216,7.6
4,219,7.7
4,221,7.2
4,236,5.9
4,245,6.1
4,256,5.9
4,258,5.5
4,259,5.5
4,264,5.4
4,268,5.4
4,273,5.4
4,277,5.7
4,297,6.6
4,298,4.1
4,299,6.0
4,303,7.1
4,304,5.8
4,305,6.1
4,306,6.7
4,321,5.8
4,342,5.8
4,359,5.9
4,382,7.0
4,383,8.2
4,384,8.6
4,386,7.8
4,387,6.9
4,389,6.4
4,390,7.0
4,392,7.5
4,393,6.1
4,395,8.8
4,401,6.5
4,423,6.2
4,425,5.6
4,426,5.6
4,430,6.4
4,433,5.6
4,435,6.6
4,454,5.6
4,470,5.5
4,482,6.5
4,484,5.5
4,486,5.6
4,487,4.5
4,492,5.6
4,511,4.7
4,517,5.4
4,518,5.6
4,519,5.9
4,533,6.0
4,534,6.4
4,536,7.5
4,537,6.7
4,539,7.3
4,540,6.9
4,542,7.6
4,543,7.9
4,544,6.7
4,545,8.2
4,546,7.3
4,547,7.2
4,549,7.4
4,550,6.8
4,551,7.0
4,552,7.1
4,553,7.4
4,554,6.9
4,555,7.4
4,556,6.5
4,557,5.8
4,558,5.9
4,559,5.6
4,560,5.5
4,561,5.5
4,569,7.7
4,577,4.0
4,593,5.8
4,601,6.5
4,602,8.2
4,611,5.9
4,616,6.7
4,617,5.9
4,618,6.1
4,622,5.4
4,623,5.7
4,626,4.5
4,633,5.4
4,634,5.5
4,652,5.7
4,676,6.6
4,694,5.9
4,701,6.5
4,702,5.6
4,703,5.6
4,705,6.4
4,707,6.1
4,718,6.9
4,726,5.8
4,727,5.9
4,728,6.2
4,729,6.5
4,740,5.8
4,746,6.3
4,750,6.7
4,759,5.5
4,760,6.4
4,762,5.8
4,763,8.0
4,765,6.3
4,771,5.8
4,785,7.0
4,790,4.3
4,797,6.1
4,802,5.9
4,803,5.8
4,804,6.0
4,807,5.4
4,811,5.7
4,812,5.8
4,822,7.8
4,824,7.6
4,825,6.8
4,827,5.7
4,828,5.7
4,833,4.4
4,847,5.5
4,873,5.5
4,875,5.9
4,876,5.9
4,882,4.3
4,899,5.7
4,937,5.6
4,941,6.3
4,942,8.4
4,943,7.4
4,944,8.2
4,945,5.7
4,946,8.4
4,948,7.9
4,949,6.3
4,950,8.2
4,951,6.4
4,953,8.5
4,954,8.0
4,960,4.5
4,966,5.5
4,969,5.8
4,971,5.8
4,972,6.3
4,976,5.8
4,978,6.3
4,1005,7.4
4,1006,5.5
4,1009,6.3
4,1010,6.2
4,1014,7.1
4,1015,6.4
4,1048,6.1
4,1060,4.2
4,1067,6.4
4,1094,5.6
4,1111,5.5
4,1117,5.6
4,1139,6.5
4,1153,5.4
4,1156,5.4
4,1157,6.4
4,1160,5.5
4,1171,6.1
4,1184,7.7
4,1189,5.8
4,1191,5.9
4,1206,6.0
4,1207,5.6
4,1210,5.7
4,1218,5.4
4,1227,5.8
4,1249,6.5
4,1250,5.7
4,1276,5.7
4,1277,5.4
4,1289,5.6
4,1296,6.4
4,1303,5.5
4,1305,7.1
4,1306,6.7
4,1321,5.1
4,1324,6.6
4,1333,6.0
4,1338,5.5
4,1342,6.2
4,1344,5.6
4,1350,7.1
4,1355,5.6
4,1358,5.4
4,1362,6.0
4,1365,7.6
4,1379,7.1
4,1382,5.7
4,1399,5.4
4,1405,6.4
4,1410,5.5
4,1412,7.3
4,1417,5.8
4,1421,5.8
5,0,6.0
5,1,5.9
5,76,8.6
5,77,7.8
5,78,7.7
5,79,9.1
5,80,8.8
5,81,8.9
5,83,10.1
5,98,8.6
5,121,7.3
5,127,7.9
5,131,8.1
5,146,7.3
5,148,7.6
5,176,7.1
5,199,7.0
5,200,6.6
5,236,6.2
5,237,4.8
5,249,6.2
5,253,5.6
5,256,6.9
5,298,4.4
5,382,6.5
5,389,6.5
5,390,6.8
5,430,6.6
5,432,4.3
5,442,4.3
5,453,5.8
5,464,6.6
5,484,5.8
5,486,6.2
5,487,4.4
5,489,4.4
5,511,4.5
5,557,6.6
5,558,6.5
5,562,5.6
5,581,5.9
5,588,5.9
5,589,6.0
5,593,5.8
5,604,6.5
5,609,6.1
5,626,6.3
5,639,5.3
5,643,5.7
5,676,5.6
5,738,5.1
5,745,5.8
5,753,6.4
5,765,6.8
5,771,5.6
5,792,4.3
5,847,6.1
5,850,5.6
5,853,7.4
5,867,6.0
5,871,6.3
5,891,6.7
5,936,6.4
5,940,5.7
5,960,4.1
5,970,5.9
5,971,5.7
5,984,4.8
5,1029,4.5
5,1049,4.2
5,1051,4.9
5,1060,6.0
5,1065,4.0
5,1067,8.7
5,1071,5.7
5,1083,7.0
5,1091,8.0
5,1092,6.4
5,1093,7.2
5,1095,6.6
5,1103,4.2
5,1111,6.7
5,1117,7.0
5,1128,6.3
5,1142,4.0
5,1145,6.2
5,1153,7.1
5,1193,6.4
5,1209,4.2
5,1221,4.1
5,1245,4.3
5,1249,5.8
5,1254,4.6
5,1259,4.2
5,1273,4.1
5,1276,8.1
5,1283,8.2
5,1292,5.9
5,1296,6.0
5,1301,7.4
5,1303,5.9
5,1320,5.2
5,1321,4.9
5,1336,6.8
5,1344,6.2
5,1351,4.3
5,1355,5.6
5,1362,6.4
5,1379,7.3
5,1382,6.2
5,1394,4.0
5,1395,5.9
5,1402,5.9
5,1405,6.7
5,1414,4.2
5,1419,7.1
6,0,6.9
6,1,7.4
6,2,6.3
6,3,8.4
6,6,5.9
6,8,4.3
6,9,7.1
6,12,6.9
6,18,6.0
6,21,5.8
6,23,5.9
6,25,6.7
6,78,5.7
6,79,5.7
6,81,5.8
6,94,5.8
6,96,5.8
6,103,6.4
6,131,5.8
6,136,5.5
6,153,6.4
6,154,5.9
6,157,7.0
6,158,6.4
6,182,5.8
6,199,6.3
6,200,7.0
6,207,6.2
6,236,7.0
6,237,4.9
6,242,7.0
6,243,6.6
6,256,8.5
6,258,5.9
6,259,7.0
6,262,6.7
6,264,6.2
6,270,5.8
6,273,8.0
6,277,6.8
6,278,6.8
6,279,5.8
6,294,6.2
6,297,7.2
6,298,4.5
6,299,6.4
6,300,5.9
6,303,7.2
6,304,6.1
6,306,7.0
6,307,6.5
6,310,6.2
6,318,5.6
6,319,6.1
6,322,5.0
6,346,6.3
6,347,6.8
6,348,6.6
6,382,8.2
6,383,7.7
6,384,6.3
6,386,8.1
6,387,6.1
6,389,8.0
6,390,7.0
6,392,6.1
6,393,7.0
6,395,6.4
6,426,5.5
6,430,6.4
6,433,7.4
6,434,6.2
6,435,5.9
6,442,4.0
6,443,7.6
6,444,5.8
6,448,6.8
6,459,5.8
6,462,5.7
6,464,7.1
6,482,6.5
6,484,5.8
6,485,6.6
6,486,5.8
6,506,5.9
6,511,4.7
6,513,5.9
6,516,5.5
6,519,6.7
6,522,5.8
6,526,5.9
6,527,5.7
6,558,5.6
6,581,6.1
6,584,6.4
6,585,5.9
6,592,5.4
6,593,7.2
6,633,5.8
6,634,6.5
6,635,5.8
6,637,5.6
6,639,4.6
6,643,5.7
6,659,5.9
6,670,5.8
6,675,6.9
6,676,6.4
6,685,5.7
6,690,5.0
6,692,5.8
6,694,5.7
6,702,6.6
6,703,6.2
6,715,6.7
6,718,8.4
6,725,6.1
6,726,6.4
6,727,6.2
6,729,5.8
6,738,4.1
6,739,5.5
6,745,6.8
6,759,6.1
6,760,6.4
6,765,6.9
6,771,5.7
6,787,6.6
6,797,5.9
6,801,4.5
6,802,5.7
6,803,6.2
6,804,6.2
6,815,7.4
6,816,6.2
6,817,6.7
6,833,4.0
6,837,5.9
6,838,5.8
6,842,5.6
6,847,5.8
6,849,5.2
6,853,6.2
6,868,5.9
6,871,6.8
6,873,6.1
6,875,6.0
6,876,5.9
6,879,6.7
6,882,4.8
6,903,6.0
6,909,6.6
6,911,5.8
6,915,5.2
6,928,5.9
6,970,5.9
6,976,5.8
6,982,6.1
6,1000,6.1
6,1003,5.9
6,1005,6.8
6,1006,6.4
6,1014,7.5
6,1015,6.0
6,1018,6.5
6,1019,6.4
6,1024,6.2
6,1025,6.2
6,1028,5.8
6,1030,4.9
6,1031,5.6
6,1036,4.3
6,1041,6.4
6,1049,5.2
6,1050,5.4
6,1051,4.8
6,1052,6.5
6,1062,6.2
6,1064,5.9
6,1067,6.5
6,1071,5.7
6,1073,6.8
6,1074,6.2
6,1111,6.1
6,1115,5.6
6,1117,6.3
6,1120,5.8
6,1136,5.1
6,1142,4.1
6,1153,6.2
6,1160,5.4
6,1161,6.4
6,1168,5.1
6,1175,7.6
6,1184,5.5
6,1200,7.9
6,1203,4.1
6,1209,4.3
6,1218,6.3
6,1219,6.2
6,1220,4.0
6,1227,5.8
6,1242,5.7
6,1245,4.7
6,1246,4.3
6,1249,5.6
6,1250,5.9
6,1254,4.8
6,1273,4.4
6,1276,9.5
6,1283,6.6
6,1285,5.8
6,1290,5.8
6,1295,5.5
6,1296,6.4
6,1301,6.3
6,1303,5.8
6,1314,5.9
6,1325,5.9
6,1334,5.6
6,1341,4.3
6,1344,6.1
6,1348,7.8
6,1350,6.8
6,1351,4.4
6,1355,5.6
6,1356,6.3
6,1358,6.0
6,1371,5.7
6,1376,5.6
6,1379,7.3
6,1388,5.6
6,1392,4.7
6,1397,6.8
6,1399,6.0
6,1402,5.6
6,1403,5.6
6,1405,6.8
6,1407,7.2
6,1413,6.6
6,1417,5.8
6,1421,6.4
7,0,7.5
7,1,8.1
7,2,7.1
7,3,7.7
7,7,6.6
7,8,6.8
7,9,7.6
7,10,7.2
7,12,7.3
7,14,7.3
7,17,7.7
7,18,5.8
7,21,5.4
7,23,5.9
7,25,6.9
7,26,8.0
7,27,7.7
7,28,6.7
7,29,6.8
7,30,7.8
7,31,7.4
7,32,7.7
7,33,6.8
7,34,7.3
7,35,8.4
7,36,7.5
7,37,7.2
7,38,7.4
7,39,6.8
7,41,7.6
7,42,7.1
7,43,6.8
7,44,7.6
7,45,7.4
7,46,6.7
7,51,5.6
7,52,6.4
7,53,7.9
7,55,6.8
7,56,6.0
7,57,6.3
7,58,6.5
7,59,6.6
7,60,6.8
7,61,6.7
7,63,7.4
7,64,7.1
7,65,6.8
7,66,6.6
7,67,7.1
7,68,6.8
7,69,7.2
7,71,6.5
7,78,6.7
7,80,6.1
7,115,5.3
7,139,5.6
7,199,5.8
7,200,6.3
7,236,6.5
7,237,4.7
7,253,6.1
7,256,8.9
7,258,7.3
7,259,7.0
7,260,7.3
7,262,7.7
7,263,6.6
7,264,8.4
7,266,5.6
7,268,6.2
7,269,5.9
7,272,6.5
7,275,5.7
7,276,6.1
7,277,8.3
7,278,8.1
7,282,6.2
7,283,6.5
7,284,5.2
7,285,6.3
7,286,5.9
7,287,5.5
7,288,6.8
7,289,6.1
7,290,6.2
7,291,6.2
7,294,6.0
7,296,5.3
7,297,6.3
7,298,5.3
7,300,6.9
7,301,6.6
7,302,6.4
7,303,6.7
7,304,6.5
7,305,7.2
7,306,5.9
7,307,6.6
7,310,6.5
7,313,8.2
7,317,6.5
7,318,5.8
7,320,5.3
7,321,5.7
7,322,7.0
7,323,5.6
7,324,8.4
7,329,5.4
7,330,7.5
7,336,6.4
7,345,6.7
7,348,8.3
7,350,7.3
7,352,6.9
7,353,7.1
7,354,7.4
7,355,7.0
7,356,6.7
7,357,7.9
7,358,5.9
7,360,4.3
7,365,5.4
7,366,6.3
7,370,7.5
7,372,6.3
7,374,7.4
7,375,6.0
7,378,6.5
7,382,7.1
7,383,7.0
7,384,5.4
7,386,6.5
7,387,6.3
7,389,6.6
7,390,7.0
7,393,5.9
7,395,6.0
7,403,7.6
7,404,6.7
7,405,6.2
7,407,5.4
7,430,6.2
7,433,5.1
7,444,6.4
7,448,7.8
7,452,6.5
7,453,6.0
7,459,5.5
7,462,7.2
7,463,7.9
7,499,6.0
7,506,6.4
7,510,5.8
7,511,5.6
7,514,5.9
7,516,5.9
7,519,5.8
7,522,5.5
7,526,6.4
7,527,7.2
7,529,7.3
7,531,6.4
7,557,6.3
7,558,6.1
7,559,5.8
7,560,5.3
7,561,5.2
7,564,5.3
7,574,5.3
7,580,5.4
7,581,6.8
7,582,5.9
7,593,6.1
7,626,5.1
7,627,6.5
7,633,5.9
7,634,6.0
7,637,6.0
7,675,5.2
7,676,6.0
7,679,6.9
7,685,6.7
7,686,6.3
7,693,6.2
7,716,5.9
7,718,5.4
7,720,6.0
7,723,5.5
7,725,7.4
7,726,7.3
7,727,6.2
7,731,6.9
7,732,6.9
7,734,6.4
7,735,6.2
7,736,6.1
7,738,4.5
7,739,6.0
7,745,6.9
7,746,6.4
7,747,6.5
7,765,6.1
7,790,7.1
7,793,6.9
7,794,6.4
7,795,6.1
7,801,5.4
7,802,5.7
7,803,5.3
7,804,5.5
7,806,5.5
7,807,5.4
7,811,5.1
7,815,6.4
7,817,7.5
7,820,6.4
7,833,4.3
7,842,7.9
7,844,5.2
7,849,5.8
7,853,5.9
7,856,5.3
7,867,5.8
7,879,7.9
7,880,6.6
7,881,6.4
7,882,5.0
7,883,4.4
7,894,4.3
7,903,6.6
7,904,7.3
7,924,5.7
7,960,5.0
7,970,6.0
7,971,5.9
7,982,6.6
7,985,4.4
7,992,7.3
7,994,6.2
7,1005,5.9
7,1011,5.9
7,1018,6.8
7,1020,5.2
7,1021,6.1
7,1028,7.0
7,1029,4.8
7,1030,5.6
7,1031,6.7
7,1036,4.5
7,1038,5.8
7,1049,5.0
7,1050,6.3
7,1051,4.8
7,1060,5.0
7,1062,5.6
7,1065,4.3
7,1067,6.0
7,1104,7.2
7,1106,5.9
7,1117,6.1
7,1120,5.4
7,1127,5.2
7,1138,7.1
7,1146,6.1
7,1153,5.9
7,1156,6.7
7,1157,5.1
7,1165,5.2
7,1171,5.2
7,1172,5.7
7,1184,6.1
7,1219,5.3
7,1220,4.5
7,1221,4.4
7,1228,6.0
7,1237,6.1
7,1245,4.3
7,1247,5.0
7,1254,4.9
7,1272,4.4
7,1273,4.4
7,1276,9.1
7,1277,6.8
7,1296,7.0
7,1302,5.4
7,1303,6.0
7,1305,5.7
7,1317,6.2
7,1318,5.6
7,1320,5.6
7,1321,4.8
7,1324,6.0
7,1330,5.7
7,1333,5.9
7,1338,5.4
7,1341,4.3
7,1344,6.3
7,1350,6.3
7,1351,4.5
7,1354,7.1
7,1372,6.2
7,1379,7.1
7,1389,6.9
7,1391,4.4
7,1403,7.7
7,1404,5.2
7,1405,6.3
7,1408,5.3
7,1410,5.9
7,1411,7.5
7,1413,6.7
7,1417,5.9
7,1419,6.7
7,1421,6.8
9,0,6.1
9,21,6.1
9,23,6.8
9,24,6.5
9,76,7.0
9,78,6.7
9,79,8.7
9,80,8.7
9,81,7.4
9,82,7.3
9,83,7.7
9,84,6.7
9,85,6.2
9,87,7.5
9,88,7.5
9,92,7.3
9,93,8.0
9,94,7.2
9,95,7.1
9,96,6.2
9,97,8.0
9,98,8.2
9,99,7.6
9,100,8.1
9,101,7.6
9,102,6.5
9,103,7.4
9,104,6.7
9,109,6.8
9,110,7.3
9,111,7.3
9,115,7.6
9,121,8.4
9,123,7.9
9,124,8.0
9,127,7.9
9,128,5.4
9,129,8.7
9,131,7.7
9,136,6.8
9,139,6.6
9,141,6.9
9,143,6.9
9,144,6.3
9,145,6.0
9,147,8.5
9,148,7.0
9,149,7.3
9,150,8.1
9,151,6.7
9,152,6.3
9,153,7.1
9,154,7.4
9,156,7.0
9,158,8.6
9,159,8.2
9,162,6.4
9,167,6.9
9,172,6.3
9,173,7.2
9,191,6.8
9,192,7.1
9,194,6.9
9,195,7.4
9,197,7.4
9,198,7.0
9,199,7.5
9,200,7.6
9,207,7.2
9,214,7.5
9,216,7.0
9,236,7.3
9,237,5.1
9,238,7.3
9,242,6.7
9,248,4.8
9,249,6.6
9,254,4.8
9,256,6.6
9,258,6.8
9,259,7.3
9,262,5.3
9,264,6.0
9,273,6.2
9,278,6.0
9,296,5.8
9,297,6.4
9,298,4.8
9,300,6.5
9,303,6.8
9,304,7.2
9,305,6.4
9,306,6.9
9,307,7.0
9,310,6.8
9,317,6.3
9,318,5.9
9,322,6.1
9,323,5.6
9,335,5.4
9,382,8.3
9,383,8.8
9,387,7.6
9,389,7.9
9,390,7.6
9,392,7.4
9,393,7.7
9,401,7.6
9,402,7.0
9,409,7.8
9,413,7.7
9,415,8.2
9,417,8.6
9,425,5.9
9,426,5.8
9,430,6.5
9,435,7.4
9,439,6.7
9,442,4.5
9,453,5.8
9,476,6.3
9,482,7.3
9,484,6.4
9,485,8.2
9,494,5.7
9,502,5.4
9,505,5.9
9,511,4.8
9,516,6.3
9,517,6.3
9,518,7.7
9,519,5.9
9,561,8.1
9,565,8.4
9,567,6.9
9,578,6.7
9,580,4.8
9,587,5.6
9,591,6.2
9,593,6.7
9,627,6.4
9,628,6.3
9,633,7.3
9,634,7.3
9,635,7.0
9,637,6.3
9,639,5.0
9,656,5.7
9,657,5.4
9,659,6.1
9,664,5.4
9,672,5.5
9,673,5.9
9,675,6.9
9,676,7.0
9,685,5.9
9,693,5.9
9,702,6.9
9,703,7.4
9,712,6.7
9,715,6.0
9,718,7.8
9,726,5.5
9,727,5.9
9,738,4.8
9,756,5.5
9,757,5.4
9,760,7.0
9,761,6.2
9,765,6.8
9,771,6.2
9,774,6.4
9,775,6.2
9,776,5.7
9,778,6.3
9,779,5.7
9,781,6.2
9,782,6.0
9,787,6.6
9,789,6.7
9,793,6.0
9,794,6.3
9,795,6.0
9,801,4.2
9,802,5.6
9,803,5.6
9,804,5.6
9,811,6.0
9,812,5.9
9,815,6.3
9,824,5.9
9,833,4.2
9,837,5.8
9,842,5.2
9,848,6.1
9,849,5.4
9,852,6.0
9,853,6.7
9,854,6.4
9,858,5.9
9,872,6.3
9,873,7.8
9,874,6.3
9,876,6.0
9,879,7.2
9,882,4.4
9,897,6.0
9,900,5.8
9,935,7.1
9,944,5.2
9,963,5.4
9,970,5.8
9,972,6.2
9,976,7.6
9,982,5.8
9,985,4.3
9,990,7.3
9,1000,6.5
9,1002,7.1
9,1003,7.4
9,1005,6.6
9,1006,6.9
9,1014,6.5
9,1028,5.9
9,1030,5.0
9,1034,6.0
9,1036,4.7
9,1038,6.3
9,1049,4.6
9,1050,5.5
9,1051,5.1
9,1057,5.3
9,1060,5.0
9,1062,5.8
9,1063,5.8
9,1064,5.8
9,1070,6.7
9,1071,6.0
9,1092,6.4
9,1095,6.5
9,1115,5.3
9,1117,6.3
9,1120,6.1
9,1140,6.3
9,1142,4.3
9,1145,6.3
9,1146,6.6
9,1152,7.6
9,1153,6.2
9,1155,5.8
9,1160,6.1
9,1161,6.7
9,1170,4.9
9,1172,5.6
9,1175,6.1
9,1193,6.5
9,1207,5.9
9,1208,4.3
9,1209,4.8
9,1227,6.3
9,1233,5.9
9,1235,6.6
9,1236,6.1
9,1237,5.2
9,1240,5.3
9,1245,4.5
9,1249,6.5
9,1250,6.9
9,1252,6.9
9,1254,5.1
9,1265,4.5
9,1266,5.9
9,1273,4.6
9,1275,4.8
9,1276,8.6
9,1277,7.5
9,1279,7.3
9,1283,7.8
9,1295,6.2
9,1296,6.8
9,1301,7.8
9,1303,6.7
9,1308,5.9
9,1314,5.8
9,1317,6.1
9,1321,4.5
9,1323,5.4
9,1326,7.4
9,1330,6.3
9,1334,5.6
9,1340,4.2
9,1341,4.5
9,1342,6.1
9,1344,6.6
9,1348,8.1
9,1351,4.6
9,1355,6.2
9,1356,7.3
9,1357,7.0
9,1362,6.2
